[0.005s][debug][gc,heap] Minimum heap 5368709120  Initial heap 5368709120  Maximum heap 12884901888
[0.005s][info ][gc,init] Initializing The Z Garbage Collector
[0.005s][info ][gc,init] Version: 25+37-LTS-jvmci-b01 (release)
[0.005s][info ][gc,init] NUMA Support: Disabled
[0.005s][info ][gc,init] CPUs: 20 total, 20 available
[0.005s][info ][gc,init] Memory: 31764M
[0.005s][info ][gc,init] Large Page Support: Disabled
[0.005s][info ][gc,init] Address Space Size: unlimited
[0.005s][debug][gc,init] Reserved Space: limit 4096G, desired 192G, requested 192G
[0.005s][info ][gc,init] Reserved Space Type: Contiguous/Unrestricted/Complete
[0.005s][info ][gc,init] Reserved Space Size: 192G
[0.005s][info ][gc,init] Heap Backing File: /memfd:java_heap
[0.005s][info ][gc,init] Heap Backing Filesystem: tmpfs (0x1021994)
[0.005s][info ][gc,init] Min Capacity: 5120M
[0.005s][info ][gc,init] Initial Capacity: 5120M
[0.005s][info ][gc,init] Max Capacity: 12288M
[0.005s][info ][gc,init] Soft Max Capacity: 12288M
[0.005s][info ][gc,init] Page Size Medium: Range [4M, 32M]
[0.005s][info ][gc,init] Pre-touch: Enabled
[0.005s][info ][gc,init] Available space on backing filesystem: N/A
[0.006s][info ][gc,init] Uncommit: Enabled
[0.006s][info ][gc,init] Uncommit Delay: 300s
[0.006s][info ][gc,init] GC Workers for Old Generation: 5 (dynamic)
[0.006s][info ][gc,init] GC Workers for Young Generation: 5 (dynamic)
[0.729s][debug][gc,task] Executing ZPreTouchTask using ZWorkerOld with 5 workers
[0.993s][info ][gc,init] GC Workers Max: 5 (dynamic)
[0.994s][info ][gc,init] Runtime Workers: 12
[0.994s][info ][gc     ] Using The Z Garbage Collector
[0.994s][info ][gc,metaspace] CDS archive(s) not mapped
[0.995s][info ][gc,metaspace] Compressed class space mapped at: 0x0000000069000000-0x00000000a9000000, reserved size: 1073741824
[0.995s][info ][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 0
[0.995s][info ][gc,metaspace] Narrow klass pointer bits 32, Max shift 3
[0.995s][info ][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0
[0.995s][info ][gc,metaspace] Encoding Range: [0x0000000000000000 - 0x0000000100000000), (4294967296 bytes)
[0.995s][info ][gc,metaspace] Klass Range:    [0x0000000069000000 - 0x00000000a9000000), (1073741824 bytes)
[0.995s][info ][gc,metaspace] Klass ID Range:  [1761607680 - 2835349497) (1073741817)
[0.995s][info ][gc,metaspace] No protection zone.
[1,008s][debug][gc,heap     ] Uncommitter (0) Timeout: 300000ms
[1,009s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ArraysSupport.unsignedHashCode (0x000074dd1f400008) [0x000074dd1f400100, 0x000074dd1f400310] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,375s][debug][gc,nmethod  ] Register NMethod: java.util.stream.ReferencePipeline$Head.<init> (0x000074dd1f801588) [0x000074dd1f801680, 0x000074dd1f801810] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,376s][debug][gc,nmethod  ] Register NMethod: jdk.internal.misc.Unsafe.storeFence (0x000074dd1f801888) [0x000074dd1f801980, 0x000074dd1f801c58] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,376s][debug][gc,nmethod  ] Register NMethod: java.lang.StringLatin1.compareTo (0x000074dd1f801c88) [0x000074dd1f801d80, 0x000074dd1f801eb0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,376s][debug][gc,nmethod  ] Register NMethod: java.util.Spliterators$ArraySpliterator.characteristics (0x000074dd3ec5f788) [0x000074dd3ec5f880, 0x000074dd3ec5f940] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,376s][debug][gc,nmethod  ] Register NMethod: java.lang.StringLatin1.compareTo (0x000074dd1f801f88) [0x000074dd1f802080, 0x000074dd1f8023d0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,376s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ArraysSupport.mismatch (0x000074dd1f802408) [0x000074dd1f802500, 0x000074dd1f8028b8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,376s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.AbstractPoolEntry$Utf8EntryImpl.<init> (0x000074dd3ec5fa88) [0x000074dd3ec5fb80, 0x000074dd3ec5fe60] Compiler: jvmci, Barriers: 12, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,377s][debug][gc,nmethod  ] Register NMethod: java.io.ObjectStreamField.getField (0x000074dd3ec5fe88) [0x000074dd3ec5ff80, 0x000074dd3ec60068] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,377s][debug][gc,nmethod  ] Register NMethod: java.lang.reflect.Field.getType (0x000074dd3ec60188) [0x000074dd3ec60280, 0x000074dd3ec60368] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,377s][debug][gc,nmethod  ] Register NMethod: java.io.ObjectStreamField.getTypeCode (0x000074dd1f802908) [0x000074dd1f802a00, 0x000074dd1f803390] Compiler: c1, Barriers: 2, Oops: 1, ImmediateOops: 2, NonImmediateOops: No
[1,377s][debug][gc,nmethod  ] Register NMethod: java.util.Collections$UnmodifiableCollection$1.next (0x000074dd1f803408) [0x000074dd1f803500, 0x000074dd1f803840] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,377s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.TemporaryConstantPool.classEntry (0x000074dd1f803888) [0x000074dd1f803980, 0x000074dd1f803d38] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,377s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.AbstractPoolEntry$ClassEntryImpl.<init> (0x000074dd1f803d88) [0x000074dd1f803e80, 0x000074dd1f803fc8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,377s][debug][gc,nmethod  ] Register NMethod: java.lang.classfile.constantpool.ConstantPoolBuilder.classEntry (0x000074dd1f804088) [0x000074dd1f804180, 0x000074dd1f8072b8] Compiler: c1, Barriers: 9, Oops: 1, ImmediateOops: 2, NonImmediateOops: No
[1,378s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToStatic (0x000074dd3ec60488) [0x000074dd3ec60580, 0x000074dd3ec60670] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,378s][debug][gc,nmethod  ] Register NMethod: java.util.AbstractCollection.addAll (0x000074dd1f807308) [0x000074dd1f807400, 0x000074dd1f807e08] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,378s][debug][gc,nmethod  ] Register NMethod: java.lang.String.getBytes (0x000074dd3ec60788) [0x000074dd3ec60880, 0x000074dd3ec60c20] Compiler: jvmci, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,378s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandles$Lookup.getDirectConstructor (0x000074dd1f807e88) [0x000074dd1f807f80, 0x000074dd1f8080b0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,378s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToInterface (0x000074dd3ec60c88) [0x000074dd3ec60d80, 0x000074dd3ec60eb0] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,379s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandles$Lookup.getDirectConstructorCommon (0x000074dd1f808188) [0x000074dd1f808280, 0x000074dd1f808f98] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,379s][debug][gc,nmethod  ] Register NMethod: java.lang.String.substring (0x000074dd1f809008) [0x000074dd1f809100, 0x000074dd1f809898] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,381s][debug][gc,nmethod  ] Register NMethod: java.util.zip.ZipFile$CleanableResource.getInflater (0x000074dd1f809908) [0x000074dd1f809a00, 0x000074dd1f80a260] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,381s][debug][gc,nmethod  ] Register NMethod: jdk.internal.constant.ConstantUtils.internalNameToDesc (0x000074dd1f80a288) [0x000074dd1f80a380, 0x000074dd1f80c798] Compiler: c1, Barriers: 4, Oops: 2, ImmediateOops: 12, NonImmediateOops: No
[1,381s][debug][gc,nmethod  ] Register NMethod: java.util.zip.ZipFile$CleanableResource.releaseInflater (0x000074dd1f80c808) [0x000074dd1f80c900, 0x000074dd1f80cf78] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,382s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$ListN.size (0x000074dd3ec60f88) [0x000074dd3ec61080, 0x000074dd3ec61160] Compiler: jvmci, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,382s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.SplitConstantPool.utf8Entry (0x000074dd3ec61288) [0x000074dd3ec613a0, 0x000074dd3ec627e8] Compiler: jvmci, Barriers: 31, Oops: 0, ImmediateOops: 2, NonImmediateOops: No
[1,382s][debug][gc,director ] Rule Major: Warmup 10%, Used: 86MB, UsedThreshold: 1228MB
[1,382s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.TypeConvertingMethodAdapter.classDesc (0x000074dd1f80cf88) [0x000074dd1f80d080, 0x000074dd1f80e228] Compiler: c1, Barriers: 3, Oops: 1, ImmediateOops: 6, NonImmediateOops: No
[1,383s][debug][gc,nmethod  ] Register NMethod: java.util.LinkedHashMap$LinkedKeyIterator.next (0x000074dd1f80e288) [0x000074dd1f80e380, 0x000074dd1f80e880] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,384s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.InfoFromMemberName.getModifiers (0x000074dd1f80e888) [0x000074dd1f80e980, 0x000074dd1f80ecd8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,384s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.BoundMethodHandle$Species_L.<init> (0x000074dd1f80ed08) [0x000074dd1f80ee00, 0x000074dd1f80f040] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,384s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.InterfacesImpl.writeTo (0x000074dd1f80f088) [0x000074dd1f80f180, 0x000074dd1f80f508] Compiler: c1, Barriers: 4, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,384s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.InterfacesImpl.<init> (0x000074dd1f80f588) [0x000074dd1f80f680, 0x000074dd1f80f948] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,384s][debug][gc,nmethod  ] Register NMethod: java.lang.classfile.ClassBuilder.withInterfaces (0x000074dd1f80f988) [0x000074dd1f80fa80, 0x000074dd1f810310] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,384s][debug][gc,nmethod  ] Register NMethod: java.lang.classfile.Interfaces.of (0x000074dd1f810388) [0x000074dd1f810480, 0x000074dd1f8107d8] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,387s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.StackCounter.maxStack (0x000074dd3ec62808) [0x000074dd3ec62900, 0x000074dd3ec629c0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,387s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.StackCounter.maxLocals (0x000074dd3ec62b08) [0x000074dd3ec62c00, 0x000074dd3ec62cc0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,387s][debug][gc,nmethod  ] Register NMethod: sun.reflect.generics.parser.SignatureParser.advance (0x000074dd3ec62e08) [0x000074dd3ec62f00, 0x000074dd3ec63078] Compiler: jvmci, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,388s][debug][gc,nmethod  ] Register NMethod: java.util.Spliterator.getExactSizeIfKnown (0x000074dd1f810808) [0x000074dd1f810900, 0x000074dd1f810e50] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,388s][debug][gc,nmethod  ] Register NMethod: java.util.stream.AbstractPipeline.wrapAndCopyInto (0x000074dd1f810e88) [0x000074dd1f810f80, 0x000074dd1f8117f0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,388s][debug][gc,nmethod  ] Register NMethod: java.lang.Character.isHighSurrogate (0x000074dd1f811808) [0x000074dd1f811900, 0x000074dd1f811a60] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,388s][debug][gc,nmethod  ] Register NMethod: java.util.stream.AbstractPipeline.wrapSink (0x000074dd1f811b08) [0x000074dd1f811c00, 0x000074dd1f812178] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,388s][debug][gc,nmethod  ] Register NMethod: java.util.regex.Pattern.lambda$ALL$0 (0x000074dd3ec63108) [0x000074dd3ec63200, 0x000074dd3ec632a0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,388s][debug][gc,nmethod  ] Register NMethod: java.lang.Character.codePointAt (0x000074dd1f812188) [0x000074dd1f812280, 0x000074dd1f812c50] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,388s][debug][gc,nmethod  ] Register NMethod: java.util.stream.AbstractPipeline.copyInto (0x000074dd1f812c88) [0x000074dd1f812d80, 0x000074dd1f813ea0] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[1,389s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.AbstractPoolEntry$Utf8EntryImpl.writeTo (0x000074dd3ec63408) [0x000074dd3ec63520, 0x000074dd3ec64090] Compiler: jvmci, Barriers: 7, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,389s][debug][gc,nmethod  ] Register NMethod: java.util.stream.Sink.end (0x000074dd1f813f08) [0x000074dd1f814000, 0x000074dd1f814100] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,389s][debug][gc,nmethod  ] Register NMethod: java.util.Spliterators$IteratorSpliterator.characteristics (0x000074dd3ec64108) [0x000074dd3ec64200, 0x000074dd3ec642c0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,389s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.SplitConstantPool.tryFindClassEntry (0x000074dd1f814208) [0x000074dd1f814300, 0x000074dd1f815960] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,389s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandles$Lookup.getDirectMethod (0x000074dd1f815988) [0x000074dd1f815a80, 0x000074dd1f815bc0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,389s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandles$Lookup.findBoundCallerLookup (0x000074dd1f815c88) [0x000074dd1f815d80, 0x000074dd1f8168d0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,389s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToInterface (0x000074dd3ec64408) [0x000074dd3ec64500, 0x000074dd3ec64630] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,390s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandles$Lookup.checkMethod (0x000074dd1f816908) [0x000074dd1f816a00, 0x000074dd1f8178e8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 4, NonImmediateOops: No
[1,390s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandles$Lookup.maybeBindCaller (0x000074dd1f817908) [0x000074dd1f817a00, 0x000074dd1f818690] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,390s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.invokeBasic (0x000074dd3ec64708) [0x000074dd3ec64800, 0x000074dd3ec64a98] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,390s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.LambdaFormBuffer.ownedCount (0x000074dd1f818708) [0x000074dd1f818800, 0x000074dd1f818908] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,390s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandles$Lookup.getDirectMethodCommon (0x000074dd1f818a08) [0x000074dd1f818b00, 0x000074dd1f81bf70] Compiler: c1, Barriers: 11, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[1,391s][debug][gc,nmethod  ] Register NMethod: jdk.internal.misc.Unsafe.ensureClassInitialized0 (0x000074dd3ec64b08) [0x000074dd3ec64c00, 0x000074dd3ec64d58] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,391s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.LambdaForm$NamedFunction.intrinsicName (0x000074dd1f81bf88) [0x000074dd1f81c080, 0x000074dd1f81c428] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,391s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.InvokerBytecodeGenerator.emitStoreResult (0x000074dd1f81c488) [0x000074dd1f81c580, 0x000074dd1f81cc38] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,391s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.InvokerBytecodeGenerator.emitPushArguments (0x000074dd1f81cc88) [0x000074dd1f81cd80, 0x000074dd1f81d9a0] Compiler: c1, Barriers: 12, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,391s][debug][gc,nmethod  ] Register NMethod: jdk.internal.misc.Unsafe.putReference (0x000074dd3ec64e08) [0x000074dd3ec64f00, 0x000074dd3ec65070] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,391s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MemberName.getFieldType (0x000074dd1f81da08) [0x000074dd1f81db00, 0x000074dd1f820398] Compiler: c1, Barriers: 12, Oops: 2, ImmediateOops: 3, NonImmediateOops: No
[1,391s][debug][gc,nmethod  ] Register NMethod: java.util.ArrayList.add (0x000074dd3ec65108) [0x000074dd3ec65200, 0x000074dd3ec65958] Compiler: jvmci, Barriers: 16, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,392s][debug][gc,director ] Rule Major: Warmup 10%, Used: 88MB, UsedThreshold: 1228MB
[1,392s][debug][gc,nmethod  ] Register NMethod: java.util.Objects.equals (0x000074dd3ec65988) [0x000074dd3ec65a80, 0x000074dd3ec65f20] Compiler: jvmci, Barriers: 8, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,393s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandleNatives.staticArgumentsPulled (0x000074dd1f820408) [0x000074dd1f820500, 0x000074dd1f8207e8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,393s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandleNatives.linkCallSite (0x000074dd1f820808) [0x000074dd1f820900, 0x000074dd1f821470] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,393s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandleNatives.linkCallSiteImpl (0x000074dd1f821488) [0x000074dd1f821580, 0x000074dd1f822408] Compiler: c1, Barriers: 9, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,393s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.ConstantCallSite.<init> (0x000074dd1f822488) [0x000074dd1f822580, 0x000074dd1f822b98] Compiler: c1, Barriers: 4, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,393s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.CallSite.<init> (0x000074dd1f822c08) [0x000074dd1f822d00, 0x000074dd1f8230e0] Compiler: c1, Barriers: 4, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,393s][debug][gc,nmethod  ] Register NMethod: jdk.internal.misc.Unsafe.storeStoreFence (0x000074dd1f823108) [0x000074dd1f823200, 0x000074dd1f8234d0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,393s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic (0x000074dd1f823508) [0x000074dd1f823600, 0x000074dd1f8239d8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,393s][debug][gc,nmethod  ] Register NMethod: jdk.internal.misc.CDS.isDumpingArchive (0x000074dd1f823a08) [0x000074dd1f823b00, 0x000074dd1f823bf8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,393s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.BootstrapMethodInvoker.widenAndCast (0x000074dd1f823d08) [0x000074dd1f823e00, 0x000074dd1f825530] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,394s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections.listFromTrustedArray (0x000074dd1f825588) [0x000074dd1f825680, 0x000074dd1f826860] Compiler: c1, Barriers: 19, Oops: 0, ImmediateOops: 2, NonImmediateOops: No
[1,394s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.CallSite.makeSite (0x000074dd1f826888) [0x000074dd1f826980, 0x000074dd1f8291a0] Compiler: c1, Barriers: 7, Oops: 1, ImmediateOops: 7, NonImmediateOops: No
[1,394s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.LambdaMetafactory.metafactory (0x000074dd1f829208) [0x000074dd1f829300, 0x000074dd1f829eb8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 2, NonImmediateOops: No
[1,394s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.Util.entryList (0x000074dd1f829f08) [0x000074dd1f82a000, 0x000074dd1f82adf8] Compiler: c1, Barriers: 3, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[1,394s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.BootstrapMethodInvoker.invoke (0x000074dd1f82ae08) [0x000074dd1f82af00, 0x000074dd1f834d18] Compiler: c1, Barriers: 54, Oops: 0, ImmediateOops: 9, NonImmediateOops: No
[1,394s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.Util.pow31 (0x000074dd1f834d88) [0x000074dd1f834e80, 0x000074dd1f835130] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[1,395s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.InnerClassLambdaMetafactory.convertArgumentTypes (0x000074dd1f835188) [0x000074dd1f835280, 0x000074dd1f836548] Compiler: c1, Barriers: 12, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,395s][debug][gc,nmethod  ] Register NMethod: java.util.regex.Pattern$$Lambda/0x00000000690b27a0.is (0x000074dd3ec65f88) [0x000074dd3ec66080, 0x000074dd3ec66110] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,395s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.InnerClassLambdaMetafactory$1.accept (0x000074dd1f836588) [0x000074dd1f836680, 0x000074dd1f839f48] Compiler: c1, Barriers: 41, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,395s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.AbstractValidatingLambdaMetafactory.checkDescriptor (0x000074dd1f839f88) [0x000074dd1f83a080, 0x000074dd1f83e620] Compiler: c1, Barriers: 37, Oops: 3, ImmediateOops: 7, NonImmediateOops: No
[1,396s][debug][gc,nmethod  ] Register NMethod: java.util.regex.Pattern$$Lambda/0x0000000069111b68.is (0x000074dd1f83e688) [0x000074dd1f83e780, 0x000074dd1f83e8e0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,396s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.InnerClassLambdaMetafactory$3.accept (0x000074dd1f83e988) [0x000074dd1f83ea80, 0x000074dd1f841018] Compiler: c1, Barriers: 18, Oops: 1, ImmediateOops: 5, NonImmediateOops: No
[1,396s][debug][gc,nmethod  ] Register NMethod: java.util.regex.Pattern$BmpCharProperty.match (0x000074dd1f841088) [0x000074dd1f841180, 0x000074dd1f841a18] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,396s][debug][gc,nmethod  ] Register NMethod: java.util.regex.Pattern$GroupTail.match (0x000074dd1f841a88) [0x000074dd1f841b80, 0x000074dd1f842118] Compiler: c1, Barriers: 4, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,396s][debug][gc,nmethod  ] Register NMethod: java.lang.Character.isLowSurrogate (0x000074dd1f842188) [0x000074dd1f842280, 0x000074dd1f8423e0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,396s][debug][gc,nmethod  ] Register NMethod: java.util.concurrent.ConcurrentHashMap.putIfAbsent (0x000074dd3ec66288) [0x000074dd3ec66380, 0x000074dd3ec68ba8] Compiler: jvmci, Barriers: 92, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,396s][debug][gc,nmethod  ] Register NMethod: java.util.Optional.isEmpty (0x000074dd1f842488) [0x000074dd1f842580, 0x000074dd1f842700] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,396s][debug][gc,nmethod  ] Register NMethod: java.lang.Character.codePointBefore (0x000074dd1f842788) [0x000074dd1f842880, 0x000074dd1f843048] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,396s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandles$Lookup.hasFullPrivilegeAccess (0x000074dd1f843088) [0x000074dd1f843180, 0x000074dd1f8432d8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,397s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToVirtual (0x000074dd3ec68c08) [0x000074dd3ec68d00, 0x000074dd3ec68d28] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
